Rank;Sourceid;Title;Type;Issn;SJR;SJR Quartile;H index;Total Docs. (2021);Total Docs. (3years);Total Refs.;Total Cites (3years);Citable Docs. (3years);Cites / Doc. (2years);Ref. / Doc.;Country;Region;Publisher;Coverage;Categories;Areas
11;15107;"IEEE Transactions on Information Theory";journal;"00189448, 15579654";1,731;Q1;279;514;1458;19679;4845;1457;3,19;38,29;United States;Northern America;"Institute of Electrical and Electronics Engineers Inc.";"1963-2021";"Computer Science Applications (Q1); Information Systems (Q1); Library and Information Sciences (Q1)";"Computer Science; Social Sciences"
12;19600157322;"Journal of Cheminformatics";journal;"17582946";1,589;Q1;61;94;215;4778;1921;207;8,26;50,83;United Kingdom;Western Europe;"Chemistry Central";"2009-2021";"Computer Graphics and Computer-Aided Design (Q1); Computer Science Applications (Q1); Library and Information Sciences (Q1); Physical and Theoretical Chemistry (Q1)";"Chemistry; Computer Science; Social Sciences"
13;18916;"Social Science Computer Review";journal;"15528286, 08944393";1,503;Q1;78;131;163;7465;911;161;5,43;56,98;United States;Northern America;"SAGE Publications Inc.";"1983-2021";"Computer Science Applications (Q1); Law (Q1); Library and Information Sciences (Q1); Social Sciences (miscellaneous) (Q1)";"Computer Science; Social Sciences"
14;5100155103;"Journal of Informetrics";journal;"17511577";1,437;Q1;77;96;251;5638;1483;239;4,20;58,73;Netherlands;Western Europe;"Elsevier BV";"2007-2021";"Applied Mathematics (Q1); Computer Science Applications (Q1); Library and Information Sciences (Q1); Management Science and Operations Research (Q1); Modeling and Simulation (Q1); Statistics and Probability (Q1)";"Computer Science; Decision Sciences; Mathematics; Social Sciences"
15;2600147402;"Ethics and Information Technology";journal;"13881957";1,328;Q1;58;98;80;4279;515;78;4,34;43,66;Netherlands;Western Europe;"Springer Netherlands";"1999-2021";"Computer Science Applications (Q1); Library and Information Sciences (Q1)";"Computer Science; Social Sciences"
16;130080;"Journal of Chemical Information and Modeling";journal;"1549960X, 15499596";1,223;Q1;169;593;1324;36321;7826;1300;5,85;61,25;United States;Northern America;"American Chemical Society";"2005-2021";"Chemical Engineering (miscellaneous) (Q1); Chemistry (miscellaneous) (Q1); Computer Science Applications (Q1); Library and Information Sciences (Q1)";"Chemical Engineering; Chemistry; Computer Science; Social Sciences"
17;20870;"Telecommunications Policy";journal;"03085961";1,203;Q1;74;113;230;6833;1152;218;5,01;60,47;United Kingdom;Western Europe;"Elsevier Ltd.";"1976-2021";"Economics and Econometrics (Q1); Electrical and Electronic Engineering (Q1); Human Factors and Ergonomics (Q1); Information Systems (Q1); Library and Information Sciences (Q1); Management Information Systems (Q1); Management, Monitoring, Policy and Law (Q1)";"Business, Management and Accounting; Computer Science; Economics, Econometrics and Finance; Engineering; Environmental Science; Social Sciences"
18;21100788884;"International Journal of Multimedia Information Retrieval";journal;"21926611, 2192662X";1,174;Q1;22;19;63;932;310;57;2,71;49,05;United Kingdom;Western Europe;"Springer London";"2012-2021";"Information Systems (Q1); Library and Information Sciences (Q1); Media Technology (Q1)";"Computer Science; Engineering; Social Sciences"
19;28040;"International Journal of Geographical Information Science";journal;"13658816, 13658824";1,144;Q1;121;122;340;6788;1750;329;5,20;55,64;United Kingdom;Western Europe;"Taylor and Francis Ltd.";"1997-2021";"Geography, Planning and Development (Q1); Information Systems (Q1); Library and Information Sciences (Q1)";"Computer Science; Social Sciences"
20;14238;"College and Research Libraries";journal;"00100870, 21506701";1,113;Q1;55;55;171;1577;356;150;1,78;28,67;United States;Northern America;"Association of College and Research Libraries";"1946-1947, 1987-2021";"Library and Information Sciences (Q1)";"Social Sciences"
21;130132;"Information Technology and People";journal;"09593845";1,074;Q1;64;141;213;12471;1141;211;4,94;88,45;United Kingdom;Western Europe;"Emerald Group Publishing Ltd.";"1990, 1992, 1994-2021";"Computer Science Applications (Q1); Information Systems (Q1); Library and Information Sciences (Q1)";"Computer Science; Social Sciences"
22;144955;"Education and Information Technologies";journal;"13602357";1,055;Q1;48;431;639;24929;3477;617;5,26;57,84;United States;Northern America;"Kluwer Academic Publishers";"1996-2002, 2005-2021";"Education (Q1); E-learning (Q1); Library and Information Sciences (Q1)";"Social Sciences"
23;130065;"Journal of Enterprise Information Management";journal;"17410398";0,968;Q1;67;77;215;6706;1345;211;5,75;87,09;United Kingdom;Western Europe;"Emerald Group Publishing Ltd.";"2004-2021";"Information Systems (Q1); Library and Information Sciences (Q1); Decision Sciences (miscellaneous) (Q2); Management of Technology and Innovation (Q2)";"Business, Management and Accounting; Computer Science; Decision Sciences; Social Sciences"
24;24222;"Scientometrics";journal;"15882861, 01389130";0,929;Q1;123;445;1131;22612;4381;1031;3,72;50,81;Netherlands;Western Europe;"Springer Netherlands";"1978-2021";"Library and Information Sciences (Q1); Social Sciences (miscellaneous) (Q1); Computer Science Applications (Q2)";"Computer Science; Social Sciences"
25;13971;"Library and Information Science Research";journal;"07408188";0,921;Q1;60;34;103;1893;323;98;3,06;55,68;United Kingdom;Western Europe;"Elsevier BV";"1987-2021";"Information Systems (Q1); Library and Information Sciences (Q1)";"Computer Science; Social Sciences"
26;147225;"Computers in the Schools";journal;"07380569, 15287033";0,919;Q1;29;12;51;621;107;48;1,59;51,75;United States;Northern America;"Routledge";"1984-1997, 1999, 2001-2021";"Computer Science (miscellaneous) (Q1); Education (Q1); Library and Information Sciences (Q1)";"Computer Science; Social Sciences"
27;17857;"Journal of the Medical Library Association : JMLA";journal;"15365050, 15589439";0,900;Q1;62;94;255;2551;769;223;1,94;27,14;United States;Northern America;"Medical Library Association";"1999-2021";"Library and Information Sciences (Q1); Medicine (miscellaneous) (Q1); Health Informatics (Q2)";"Medicine; Social Sciences"
28;15916;"Journal of Health Communication";journal;"10810730, 10870415";0,880;Q1;93;85;304;4682;1040;302;2,58;55,08;United Kingdom;Western Europe;"Taylor and Francis Ltd.";"1996-2021";"Communication (Q1); Health (social science) (Q1); Library and Information Sciences (Q1); Public Health, Environmental and Occupational Health (Q1)";"Medicine; Social Sciences"
29;29335;"Education for Information";journal;"18758649, 01678329";0,874;Q1;20;33;100;1373;303;93;0,48;41,61;Netherlands;Western Europe;"IOS Press BV";"1983-2021";"Education (Q1); Library and Information Sciences (Q1); Information Systems (Q2)";"Computer Science; Social Sciences"
30;30004;"Health Information and Libraries Journal";journal;"14711842, 14711834";0,869;Q1;42;56;120;1636;374;104;3,48;29,21;United Kingdom;Western Europe;"Wiley-Blackwell Publishing Ltd";"2001-2021";"Library and Information Sciences (Q1); Health Informatics (Q2); Health Information Management (Q2)";"Health Professions; Medicine; Social Sciences"
31;21100307484;"Journal of the Association for Information Science and Technology";journal;"23301643, 23301635";0,848;Q1;150;133;352;6858;1292;338;3,80;51,56;United Kingdom;Western Europe;"John Wiley and Sons Ltd";"2014-2021";"Information Systems and Management (Q1); Library and Information Sciences (Q1); Computer Networks and Communications (Q2); Information Systems (Q2)";"Computer Science; Decision Sciences; Social Sciences"
32;19400158481;"Journal of Web Librarianship";journal;"19322909, 19322917";0,831;Q1;19;15;36;365;61;36;0,74;24,33;United States;Northern America;"Routledge";"2007-2021";"Library and Information Sciences (Q1); Computer Science Applications (Q2)";"Computer Science; Social Sciences"
33;6200180164;"Profesional de la Informacion";journal;"16992407, 13866710";0,831;Q1;33;123;443;6978;1367;441;3,29;56,73;Spain;Western Europe;"El Profesional de la Informacion";"2006-2021";"Communication (Q1); Cultural Studies (Q1); Library and Information Sciences (Q1); Information Systems (Q2)";"Computer Science; Social Sciences"
34;15442;"Information Systems Management";journal;"10580530";0,811;Q1;61;37;90;2575;361;77;4,38;69,59;United Kingdom;Western Europe;"Taylor and Francis Ltd.";"1992-2021";"Library and Information Sciences (Q1); Computer Science Applications (Q2); Information Systems (Q2)";"Computer Science; Social Sciences"
35;22894;"Research Evaluation";journal;"09582029, 14715449";0,779;Q1;52;36;93;2313;320;92;2,55;64,25;United Kingdom;Western Europe;"Oxford University Press";"1991-1996, 1998-2021";"Education (Q1); Library and Information Sciences (Q1)";"Social Sciences"
36;15133;"Information Retrieval";journal;"13864564, 15737659";0,765;Q1;59;16;67;944;205;61;2,68;59,00;Netherlands;Western Europe;"Springer Netherlands";"1999-2021";"Library and Information Sciences (Q1); Information Systems (Q2)";"Computer Science; Social Sciences"
37;12813;"Journal of Information Science";journal;"01655515, 17416485";0,761;Q1;69;145;198;8265;762;198;3,11;57,00;United Kingdom;Western Europe;"SAGE Publications Ltd";"1979-2021";"Library and Information Sciences (Q1); Information Systems (Q2)";"Computer Science; Social Sciences"
38;13316;"Journal of Librarianship and Information Science";journal;"09610006, 17416477";0,756;Q1;33;108;217;6093;563;216;2,60;56,42;United Kingdom;Western Europe;"SAGE Publications Ltd";"1969-2021";"Library and Information Sciences (Q1)";"Social Sciences"
39;12791;"Journal of Academic Librarianship";journal;"00991333";0,741;Q1;61;157;298;6943;644;294;2,47;44,22;United Kingdom;Western Europe;"Elsevier BV";"1988-2021";"Education (Q1); Library and Information Sciences (Q1)";"Social Sciences"
40;144671;"Reference Services Review";journal;"00907324";0,737;Q1;40;21;132;531;155;117;1,13;25,29;United Kingdom;Western Europe;"Emerald Group Publishing Ltd.";"1973-2021";"E-learning (Q1); Library and Information Sciences (Q1)";"Social Sciences"
41;4700152829;"Journal of Library and Information Services in Distance Learning";journal;"15332918, 1533290X";0,735;Q1;14;16;74;359;68;65;1,02;22,44;United States;Northern America;"Routledge";"2004-2007, 2009-2021";"Library and Information Sciences (Q1); E-learning (Q2)";"Social Sciences"
42;144983;"Archival Science";journal;"13890166";0,714;Q1;35;30;60;1812;133;55;2,16;60,40;Netherlands;Western Europe;"Springer Netherlands";"2001-2021";"History (Q1); Library and Information Sciences (Q1)";"Arts and Humanities; Social Sciences"
43;21100805777;"Information and Learning Science";journal;"23985348";0,688;Q1;32;36;178;2103;569;168;4,01;58,42;United Kingdom;Western Europe;"Emerald Group Publishing Ltd.";"2017-2021";"Library and Information Sciences (Q1); Computer Science Applications (Q2); Education (Q2)";"Computer Science; Social Sciences"
44;14060;"Library Quarterly";journal;"00242519, 1549652X";0,679;Q1;40;31;72;1353;118;64;1,40;43,65;United States;Northern America;"University of Chicago";"1946-1947, 1951, 1958, 1979, 1981, 1988-2021";"Library and Information Sciences (Q1)";"Social Sciences"
45;4700152795;"Journal of Library Administration";journal;"01930826";0,673;Q1;29;70;181;1846;228;181;1,35;26,37;United States;Northern America;"Routledge";"1980-2021";"Library and Information Sciences (Q1); Public Administration (Q2)";"Social Sciences"
46;12794;"Journal of Documentation";journal;"00220418";0,632;Q1;67;93;225;5741;495;224;2,15;61,73;United Kingdom;Western Europe;"Emerald Group Publishing Ltd.";"1945-2021";"Library and Information Sciences (Q1); Information Systems (Q2)";"Computer Science; Social Sciences"
47;15386;"Online Information Review";journal;"14684527, 14684535";0,630;Q1;64;100;232;6287;776;227;3,14;62,87;United Kingdom;Western Europe;"Emerald Group Publishing Ltd.";"1980-2021";"Library and Information Sciences (Q1); Computer Science Applications (Q2); Information Systems (Q2)";"Computer Science; Social Sciences"
48;22315;"Personal and Ubiquitous Computing";journal;"16174909, 16174917";0,615;Q1;91;201;310;7676;952;295;3,06;38,19;United Kingdom;Western Europe;"Springer London";"1997-2021";"Library and Information Sciences (Q1); Computer Science Applications (Q2); Hardware and Architecture (Q2); Management Science and Operations Research (Q2)";"Computer Science; Decision Sciences; Social Sciences"
49;14721;"Medical Reference Services Quarterly";journal;"02763869, 15409597";0,585;Q1;24;40;123;506;255;115;1,31;12,65;United States;Northern America;"Routledge";"1982-2021";"Library and Information Sciences (Q1); Health Informatics (Q3)";"Medicine; Social Sciences"
50;15933;"Portal";journal;"15307131, 15312542";0,585;Q1;40;46;122;2185;147;107;1,14;47,50;United States;Northern America;"Johns Hopkins University Press";"2001-2021";"Library and Information Sciences (Q1); Development (Q2)";"Social Sciences"
51;21100329302;"Journal of Information Literacy";journal;"17505968";0,584;Q1;12;30;64;1018;70;51;0,78;33,93;United Kingdom;Western Europe;"";"2014-2021";"Library and Information Sciences (Q1); Education (Q2); E-learning (Q2)";"Social Sciences"
52;145290;"Bottom Line";journal;"0888045X";0,563;Q1;19;10;55;710;193;54;3,39;71,00;United Kingdom;Western Europe;"Emerald Group Publishing Ltd.";"1988-2021";"Library and Information Sciences (Q1); Business, Management and Accounting (miscellaneous) (Q2)";"Business, Management and Accounting; Social Sciences"
53;23842;"Journal of Classification";journal;"01764268, 14321343";0,563;Q1;41;35;105;1365;161;96;1,16;39,00;United States;Northern America;"Springer New York";"1984-2021";"Library and Information Sciences (Q1); Mathematics (miscellaneous) (Q2); Psychology (miscellaneous) (Q2); Statistics, Probability and Uncertainty (Q2)";"Decision Sciences; Mathematics; Psychology; Social Sciences"
54;12709;"Information Technology and Libraries";journal;"07309295, 21635226";0,548;Q1;37;38;124;1054;140;93;1,27;27,74;United States;Northern America;"American Library Association";"1971-1974, 1988-2021";"Library and Information Sciences (Q1); Information Systems (Q2)";"Computer Science; Social Sciences"
55;145600;"International Journal of Law and Information Technology";journal;"09670769, 14643693";0,543;Q1;18;4;40;564;96;40;2,85;141,00;United Kingdom;Western Europe;"Oxford University Press";"1993-2021";"Law (Q1); Library and Information Sciences (Q1)";"Social Sciences"
56;4700152908;"Knowledge Management Research and Practice";journal;"14778238, 14778246";0,541;Q1;42;116;166;7692;592;165;3,61;66,31;United Kingdom;Western Europe;"Taylor and Francis Ltd.";"2006-2021";"Library and Information Sciences (Q1); Business and International Management (Q2); Management Information Systems (Q2); Management of Technology and Innovation (Q2); Strategy and Management (Q2); Management Science and Operations Research (Q3)";"Business, Management and Accounting; Decision Sciences; Social Sciences"
57;15069;"World Patent Information";journal;"01722190";0,540;Q1;33;32;111;1331;204;98;1,76;41,59;United Kingdom;Western Europe;"Elsevier Ltd.";"1979-2021";"Library and Information Sciences (Q1); Computer Science Applications (Q2); Energy Engineering and Power Technology (Q2); Fuel Technology (Q2); Process Chemistry and Technology (Q2); Bioengineering (Q3); Renewable Energy, Sustainability and the Environment (Q3)";"Chemical Engineering; Computer Science; Energy; Social Sciences"
58;4700152789;"Collection Management";journal;"01462679, 15452549";0,536;Q1;19;24;84;618;68;72;0,82;25,75;United States;Northern America;"Routledge";"1976, 1978-1979, 1981-1999, 2001-2021";"Library and Information Sciences (Q1); Strategy and Management (Q2)";"Business, Management and Accounting; Social Sciences"
59;14066;"Library Trends";journal;"15590682, 00242594";0,536;Q1;50;38;116;1718;129;104;0,84;45,21;United States;Northern America;"Johns Hopkins University Press";"1980-2021";"Library and Information Sciences (Q1)";"Social Sciences"
60;21100374356;"Aslib Journal of Information Management";journal;"20503806, 20503814";0,535;Q1;44;58;136;3939;381;131;2,40;67,91;United Kingdom;Western Europe;"Emerald Group Publishing Ltd.";"2014-2021";"Library and Information Sciences (Q1); Information Systems (Q2)";"Computer Science; Social Sciences"
61;19700201446;"New Review of Academic Librarianship";journal;"13614533, 17407834";0,528;Q1;21;36;78;1510;111;73;1,24;41,94;United Kingdom;Western Europe;"Taylor and Francis Ltd.";"1995-2021";"Library and Information Sciences (Q1); E-learning (Q2)";"Social Sciences"
62;145663;"Language Resources and Evaluation";journal;"1574020X";0,521;Q2;54;56;109;2727;286;107;2,15;48,70;Netherlands;Western Europe;"Springer Netherlands";"1996-2002, 2005-2021";"Linguistics and Language (Q1); Education (Q2); Library and Information Sciences (Q2)";"Social Sciences"
63;21100867250;"Journal of Open Research Software";journal;"20499647";0,519;Q2;10;31;90;608;207;90;1,58;19,61;United Kingdom;Western Europe;"Ubiquity Press";"2018-2021";"Information Systems (Q2); Library and Information Sciences (Q2); Software (Q3)";"Computer Science; Social Sciences"
64;21100829144;"Journal of the Australian Library and Information Association";journal;"24750158, 24750166";0,517;Q2;21;37;100;1039;101;84;1,09;28,08;United Kingdom;Western Europe;"Taylor and Francis Ltd.";"2017-2021";"Library and Information Sciences (Q2)";"Social Sciences"
65;23776;"Archivaria";journal;"03186954";0,505;Q2;27;11;40;468;38;35;0,86;42,55;Canada;Northern America;"Association of Canadian Archivists";"1980, 1989-1990, 1996-2021";"Library and Information Sciences (Q2)";"Social Sciences"
66;4700152731;"Public Library Quarterly";journal;"01616846, 15411540";0,496;Q2;17;52;104;2010;133;92;1,49;38,65;United States;Northern America;"Routledge";"1979-1986, 1988-2021";"Library and Information Sciences (Q2)";"Social Sciences"
67;21100801727;"Digital Library Perspectives";journal;"20595816";0,493;Q2;23;41;86;1290;153;80;2,02;31,46;United Kingdom;Western Europe;"Emerald Group Publishing Ltd.";"2016-2021";"Education (Q2); Information Systems (Q2); Library and Information Sciences (Q2)";"Computer Science; Social Sciences"
68;16004;"Reference and User Services Quarterly";journal;"10949054";0,491;Q2;35;8;72;184;69;60;0,77;23,00;United States;Northern America;"American Library Association";"1997-2019";"Information Systems (Q2); Library and Information Sciences (Q2)";"Computer Science; Social Sciences"
69;144644;"Library Management";journal;"01435124";0,489;Q2;36;39;158;1433;215;154;1,25;36,74;United Kingdom;Western Europe;"Emerald Group Publishing Ltd.";"1979-2021";"Library and Information Sciences (Q2)";"Social Sciences"
70;4700152758;"Reference Librarian";journal;"02763877";0,487;Q2;23;15;68;508;88;67;1,09;33,87;United States;Northern America;"Routledge";"1982-2021";"Library and Information Sciences (Q2)";"Social Sciences"
71;4700152782;"College and Undergraduate Libraries";journal;"10691316, 15452530";0,485;Q2;21;44;53;1022;78;52;0,54;23,23;United States;Northern America;"Routledge";"1994-2004, 2006-2021";"Education (Q2); Library and Information Sciences (Q2); E-learning (Q3)";"Social Sciences"
72;19700170495;"LIBER Quarterly";journal;"14355205";0,479;Q2;17;6;61;177;92;59;1,78;29,50;Netherlands;Western Europe;"";"1999-2021";"Library and Information Sciences (Q2)";"Social Sciences"
73;6400153106;"Information Development";journal;"17416469, 02666669";0,468;Q2;29;127;160;7223;390;143;2,56;56,87;United Kingdom;Western Europe;"SAGE Publications Ltd";"1985-2021";"Library and Information Sciences (Q2)";"Social Sciences"
74;144908;"Library Hi Tech";journal;"07378831";0,467;Q2;41;138;195;7401;440;189;2,14;53,63;United Kingdom;Western Europe;"Emerald Group Publishing Ltd.";"1983-2021";"Library and Information Sciences (Q2); Information Systems (Q3)";"Computer Science; Social Sciences"
75;144979;"Records Management Journal";journal;"09565698";0,466;Q2;21;12;71;610;106;69;1,25;50,83;United Kingdom;Western Europe;"Emerald Group Publishing Ltd.";"1989-1991, 1994-2021";"Library and Information Sciences (Q2); Management Information Systems (Q2)";"Business, Management and Accounting; Social Sciences"
76;18735;"Accountability in Research";journal;"15455815, 08989621";0,456;Q2;31;63;101;2664;250;75;2,65;42,29;United Kingdom;Western Europe;"Taylor and Francis Ltd.";"1989-2021";"Education (Q2); Library and Information Sciences (Q2); Medicine (miscellaneous) (Q3)";"Medicine; Social Sciences"
77;15420;"Electronic Library";journal;"02640473";0,443;Q2;41;43;202;1864;429;200;2,03;43,35;United Kingdom;Western Europe;"Emerald Group Publishing Ltd.";"1983-2021";"Library and Information Sciences (Q2); Computer Science Applications (Q3)";"Computer Science; Social Sciences"
78;145200;"International Journal on Digital Libraries";journal;"14325012, 14321300";0,438;Q2;34;35;81;1544;144;73;1,60;44,11;Germany;Western Europe;"Springer Verlag";"1997-1998, 2000, 2004-2010, 2012-2021";"Library and Information Sciences (Q2)";"Social Sciences"
79;21100888812;"Journal of Data and Information Science";journal;"2096157X";0,433;Q2;9;33;85;1481;166;82;1,89;44,88;Poland;Eastern Europe;"De Gruyter Open Ltd.";"2016, 2018-2021";"Information Systems and Management (Q2); Library and Information Sciences (Q2); Public Administration (Q2)";"Decision Sciences; Social Sciences"
80;21100814051;"Information Discovery and Delivery";journal;"23986247";0,427;Q2;17;48;74;2619;154;71;2,25;54,56;United Kingdom;Western Europe;"Emerald Group Publishing Ltd.";"2017-2021";"Computer Science (miscellaneous) (Q2); Library and Information Sciences (Q2)";"Computer Science; Social Sciences"
81;21100836334;"Publications";journal;"23046775";0,399;Q2;18;54;167;3386;329;152;2,13;62,70;Switzerland;Western Europe;"MDPI AG";"2013-2021";"Business and International Management (Q2); Communication (Q2); Library and Information Sciences (Q2); Media Technology (Q2); Computer Science Applications (Q3)";"Business, Management and Accounting; Computer Science; Engineering; Social Sciences"
82;21100801725;"VINE Journal of Information and Knowledge Management Systems";journal;"20595891";0,399;Q2;33;84;130;7344;405;130;2,77;87,43;United Kingdom;Western Europe;"Emerald Group Publishing Ltd.";"2016-2021";"Library and Information Sciences (Q2); Management of Technology and Innovation (Q2); Computer Networks and Communications (Q3); Computer Science Applications (Q3); Information Systems (Q3)";"Business, Management and Accounting; Computer Science; Social Sciences"
83;19400158815;"Communications in Information Literacy";journal;"19335954";0,391;Q2;18;11;49;356;42;44;0,97;32,36;United States;Northern America;"Communications in Information Literacy";"2009-2021";"Education (Q2); Library and Information Sciences (Q2); E-learning (Q3)";"Social Sciences"
84;11500153514;"Revista Espanola de Documentacion Cientifica";journal;"02100614, 19884621";0,386;Q2;21;30;89;1404;126;89;1,31;46,80;Spain;Western Europe;"CSIC Consejo Superior de Investigaciones Cientificas";"1984, 2008-2021";"Library and Information Sciences (Q2)";"Social Sciences"
85;21100970313;"Information Sciences Letters";journal;"2090956X, 20909551";0,375;Q2;7;53;40;1496;90;40;2,25;28,23;United States;Northern America;"Natural Sciences Publishing";"2019-2021";"Library and Information Sciences (Q2); Applied Mathematics (Q3); Computer Science Applications (Q3)";"Computer Science; Mathematics; Social Sciences"
86;25547;"Interacting with Computers";journal;"18737951, 09535438";0,373;Q2;86;20;102;1226;211;102;2,19;61,30;United Kingdom;Western Europe;"Oxford University Press";"1989-2021";"Library and Information Sciences (Q2); Human-Computer Interaction (Q3); Software (Q3)";"Computer Science; Social Sciences"
87;19470;"Information Resources Management Journal";journal;"15337979, 10401628";0,365;Q2;43;20;51;1554;85;51;1,29;77,70;United States;Northern America;"IGI Publishing";"1988-2021";"Business and International Management (Q2); Library and Information Sciences (Q2); Strategy and Management (Q3)";"Business, Management and Accounting; Social Sciences"
88;21100895684;"Global Knowledge, Memory and Communication";journal;"25149350, 25149342";0,363;Q2;33;84;145;5451;248;143;1,65;64,89;United Kingdom;Western Europe;"Emerald Group Publishing Ltd.";"2018-2021";"Library and Information Sciences (Q2)";"Social Sciences"
89;12690;"Information Research";journal;"13681613";0,359;Q2;53;23;113;1410;131;107;1,04;61,30;Sweden;Western Europe;"Thomas Daniel Wilson";"1996-2021";"Library and Information Sciences (Q2)";"Social Sciences"
90;16800154717;"IFLA Journal";journal;"03400352, 17452651";0,347;Q2;22;68;82;2783;103;74;1,21;40,93;United Kingdom;Western Europe;"SAGE Publications Ltd";"1975-2021";"Library and Information Sciences (Q2)";"Social Sciences"
91;21100199774;"Evidence Based Library and Information Practice";journal;"1715720X";0,343;Q2;15;55;185;945;97;175;0,62;17,18;Canada;Northern America;"University of Alberta";"2011-2021";"Library and Information Sciences (Q2)";"Social Sciences"
92;8300153137;"International Journal of Metadata, Semantics and Ontologies";journal;"1744263X, 17442621";0,343;Q2;21;11;50;378;50;50;0,92;34,36;United Kingdom;Western Europe;"Inderscience Enterprises Ltd";"2006-2021";"Library and Information Sciences (Q2); Computer Science Applications (Q3); E-learning (Q3); Information Systems (Q3)";"Computer Science; Social Sciences"
93;19700181431;"Journal of Decision Systems";journal;"21167052, 12460125";0,341;Q2;25;42;114;2892;216;113;1,57;68,86;United Kingdom;Western Europe;"Taylor and Francis Ltd.";"1992-2021";"Library and Information Sciences (Q2); Management Information Systems (Q3); Software (Q3)";"Business, Management and Accounting; Computer Science; Social Sciences"
94;144673;"Performance Measurement and Metrics";journal;"14678047";0,341;Q2;22;14;49;457;65;48;1,47;32,64;United Kingdom;Western Europe;"Emerald Group Publishing Ltd.";"2000-2021";"Literature and Literary Theory (Q1); Library and Information Sciences (Q2)";"Arts and Humanities; Social Sciences"
95;145356;"Library Hi Tech News";journal;"07419058";0,334;Q2;20;44;136;741;149;125;1,16;16,84;United Kingdom;Western Europe;"Emerald Group Publishing Ltd.";"1999-2021";"Library and Information Sciences (Q2); Information Systems (Q3)";"Computer Science; Social Sciences"
